# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,998.272
# Requested Duration (s):,5.0
# Actual Duration (s):,5.049
# REST Calibration:,830.1050347222211,832.3250694444425,834.079930555557
# MAX Calibration:,888.0000,890.0000,886.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
2090,-0.03636,0.011702,-0.0208
2091,-0.001814,-0.022975,-0.001539
2092,-0.03636,-0.005636,-0.001539
2093,-0.019087,-0.022975,-0.001539
2094,0.032731,-0.022975,-0.001539
2095,-0.001814,0.011702,-0.001539
2096,-0.019087,0.011702,-0.001539
2097,-0.019087,0.011702,0.017721
2098,-0.001814,0.029041,0.056242
2099,-0.001814,0.029041,-0.001539
2100,-0.001814,-0.005636,0.017721
2101,-0.019087,-0.005636,-0.001539
2102,-0.001814,-0.005636,-0.001539
2103,0.015458,-0.005636,-0.001539
2104,0.015458,-0.005636,-0.001539
2105,0.015458,-0.005636,-0.001539
2106,-0.001814,0.029041,-0.001539
2107,-0.019087,-0.005636,-0.0208
2108,-0.019087,-0.005636,-0.001539
2109,-0.001814,0.011702,-0.001539
2110,-0.001814,-0.022975,0.017721
2111,-0.001814,-0.022975,-0.001539
2112,0.015458,-0.005636,-0.001539
2113,-0.001814,-0.022975,-0.001539
2114,-0.001814,-0.005636,-0.0208
2115,-0.019087,0.011702,-0.001539
2116,-0.019087,0.011702,-0.001539
2117,-0.001814,0.011702,-0.001539
2118,0.032731,0.029041,-0.001539
2119,0.015458,0.011702,0.017721
2120,-0.001814,-0.005636,-0.001539
2121,0.032731,-0.022975,-0.001539
2122,-0.019087,-0.022975,-0.001539
2123,-0.019087,-0.040313,-0.001539
2124,-0.001814,-0.022975,-0.0208
2125,-0.001814,-0.005636,-0.001539
2126,-0.001814,-0.005636,-0.001539
2127,-0.001814,0.011702,0.017721
2128,-0.019087,-0.005636,-0.001539
2129,-0.03636,-0.022975,-0.001539
2130,-0.001814,-0.005636,-0.001539
2131,-0.001814,-0.005636,-0.001539
2132,0.032731,0.011702,-0.0208
2133,0.015458,-0.005636,-0.001539
2134,0.015458,0.011702,0.017721
2135,0.015458,0.011702,-0.001539
2136,-0.001814,0.029041,-0.001539
2137,-0.053632,-0.005636,-0.001539
2138,-0.03636,0.011702,-0.001539
2139,-0.019087,-0.005636,-0.001539
2140,-0.019087,-0.022975,-0.001539
2141,-0.001814,-0.040313,0.017721
2142,0.015458,-0.040313,-0.001539
2143,-0.001814,-0.022975,-0.001539
2144,-0.001814,-0.022975,-0.001539
2145,0.015458,-0.005636,-0.001539
2146,0.032731,0.011702,-0.001539
2147,-0.001814,0.029041,-0.001539
2148,-0.001814,0.029041,-0.001539
2149,0.015458,0.029041,-0.001539
2150,-0.001814,-0.005636,-0.001539
2151,-0.001814,0.011702,-0.0208
2152,-0.019087,-0.005636,-0.001539
2153,-0.001814,-0.022975,-0.001539
2154,0.015458,-0.005636,-0.0208
2155,-0.001814,-0.022975,-0.001539
2156,0.015458,-0.022975,-0.001539
2157,0.015458,0.011702,-0.001539
2158,-0.001814,0.011702,-0.001539
2159,-0.019087,0.011702,-0.001539
2160,-0.019087,0.011702,-0.001539
2161,-0.001814,-0.005636,0.017721
2162,-0.03636,-0.005636,-0.001539
2163,-0.053632,0.011702,0.017721
2164,-0.019087,0.029041,-0.001539
2165,-0.001814,0.029041,-0.001539
2166,0.015458,0.029041,-0.001539
2167,0.050004,-0.005636,-0.001539
2168,-0.001814,-0.005636,-0.0208
2169,-0.019087,-0.005636,-0.001539
2170,-0.001814,-0.005636,-0.001539
2171,-0.001814,-0.022975,-0.001539
2172,0.015458,-0.005636,-0.001539
2173,-0.001814,-0.005636,-0.001539
2174,0.015458,0.011702,0.056242
2175,0.015458,0.011702,-0.001539
2176,0.015458,-0.005636,-0.001539
2177,-0.001814,-0.005636,-0.001539
2178,-0.001814,-0.005636,-0.001539
2179,-0.001814,-0.005636,-0.001539
2180,-0.019087,-0.005636,-0.001539
2181,-0.001814,-0.005636,-0.001539
2182,0.015458,-0.005636,-0.001539
2183,-0.001814,0.011702,-0.001539
2184,-0.019087,-0.005636,-0.001539
2185,0.015458,-0.005636,-0.001539
2186,0.032731,0.011702,0.017721
2187,-0.001814,0.029041,0.017721
2188,-0.001814,0.011702,-0.001539
2189,-0.001814,-0.005636,-0.001539
2190,-0.001814,-0.005636,-0.001539
2191,-0.001814,-0.005636,-0.001539
2192,-0.001814,-0.022975,-0.001539
2193,-0.019087,-0.040313,-0.001539
2194,-0.019087,-0.022975,-0.001539
2195,-0.03636,-0.005636,-0.001539
2196,-0.001814,-0.005636,-0.001539
2197,-0.001814,-0.005636,-0.001539
2198,-0.001814,-0.005636,-0.001539
2199,-0.001814,-0.005636,-0.0208
2200,-0.001814,-0.005636,-0.001539
2201,-0.001814,-0.005636,-0.001539
2202,-0.019087,0.011702,-0.001539
2203,-0.03636,-0.005636,-0.0208
2204,-0.019087,-0.005636,-0.001539
2205,-0.001814,0.011702,-0.001539
2206,-0.019087,0.011702,-0.001539
2207,-0.019087,-0.005636,-0.001539
2208,-0.019087,-0.022975,-0.001539
2209,-0.03636,-0.022975,-0.001539
2210,-0.03636,-0.040313,-0.001539
2211,-0.019087,-0.022975,-0.001539
2212,0.015458,-0.005636,-0.001539
2213,-0.001814,-0.005636,-0.001539
2214,0.015458,0.011702,-0.001539
2215,0.015458,0.029041,-0.001539
2216,0.015458,0.011702,-0.001539
2217,0.015458,0.029041,-0.001539
2218,-0.001814,0.011702,-0.001539
2219,-0.019087,0.011702,-0.001539
2220,-0.001814,-0.005636,-0.0208
2221,-0.019087,-0.022975,-0.001539
2222,-0.001814,-0.057652,-0.0208
2223,-0.019087,-0.022975,-0.0208
2224,-0.001814,-0.022975,-0.001539
2225,-0.001814,-0.005636,-0.001539
2226,-0.001814,-0.005636,-0.001539
2227,-0.001814,0.011702,-0.001539
2228,-0.053632,0.011702,-0.001539
2229,-0.019087,-0.005636,-0.001539
2230,-0.019087,0.011702,-0.001539
2231,-0.001814,0.011702,0.017721
2232,-0.03636,0.011702,-0.001539
2233,-0.03636,0.029041,-0.001539
2234,-0.001814,0.046379,-0.001539
2235,0.015458,0.011702,-0.001539
2236,0.050004,-0.005636,-0.001539
2237,0.015458,-0.005636,0.017721
2238,-0.001814,-0.022975,-0.001539
2239,-0.019087,-0.022975,-0.001539
2240,-0.019087,-0.022975,0.017721
2241,-0.03636,-0.005636,-0.001539
2242,-0.019087,0.011702,-0.001539
2243,-0.019087,-0.005636,-0.001539
2244,-0.001814,0.029041,-0.001539
2245,-0.001814,0.029041,-0.001539
2246,0.015458,-0.005636,-0.001539
2247,0.015458,-0.005636,-0.001539
2248,0.015458,-0.005636,-0.001539
2249,-0.019087,-0.005636,-0.001539
2250,-0.03636,-0.005636,-0.001539
2251,-0.019087,-0.005636,-0.001539
2252,-0.019087,-0.005636,-0.001539
2253,-0.019087,-0.005636,-0.001539
2254,0.015458,-0.005636,-0.001539
2255,-0.001814,-0.005636,0.017721
2256,0.015458,0.011702,-0.001539
2257,0.015458,0.011702,-0.001539
2258,-0.019087,-0.005636,-0.001539
2259,-0.019087,-0.005636,-0.001539
2260,-0.019087,-0.022975,-0.001539
2261,-0.019087,-0.022975,-0.001539
2262,-0.019087,-0.005636,-0.001539
2263,-0.019087,-0.005636,-0.001539
2264,-0.019087,0.011702,-0.001539
2265,-0.001814,-0.005636,-0.001539
2266,-0.001814,-0.005636,-0.001539
2267,-0.001814,-0.005636,0.017721
2268,-0.001814,-0.005636,-0.001539
2269,0.032731,0.011702,-0.001539
2270,0.032731,-0.005636,-0.001539
2271,0.015458,-0.005636,-0.001539
2272,-0.001814,0.011702,-0.001539
2273,-0.053632,-0.022975,-0.001539
2274,-0.03636,-0.040313,-0.001539
2275,-0.053632,-0.040313,-0.001539
2276,-0.053632,-0.057652,-0.001539
2277,-0.03636,-0.022975,-0.001539
2278,-0.053632,-0.022975,-0.001539
2279,-0.001814,-0.005636,-0.001539
2280,-0.001814,0.011702,-0.001539
2281,0.032731,0.046379,-0.001539
2282,0.015458,0.063718,-0.001539
2283,0.015458,0.046379,-0.001539
2284,0.032731,0.029041,-0.0208
2285,0.032731,0.046379,0.017721
2286,0.032731,-0.005636,-0.0208
2287,-0.001814,-0.005636,-0.001539
2288,-0.019087,-0.005636,-0.001539
2289,-0.019087,-0.040313,-0.001539
2290,-0.03636,-0.022975,-0.001539
2291,-0.001814,-0.022975,-0.001539
2292,-0.019087,-0.005636,-0.001539
2293,-0.03636,-0.022975,-0.0208
2294,-0.001814,0.011702,-0.001539
2295,-0.001814,0.011702,-0.0208
2296,-0.001814,0.029041,-0.001539
2297,-0.001814,0.029041,-0.001539
2298,0.015458,0.029041,-0.001539
2299,-0.001814,-0.005636,-0.001539
2300,0.032731,0.011702,-0.001539
2301,-0.019087,0.029041,-0.001539
2302,0.015458,0.011702,-0.001539
2303,0.032731,0.029041,-0.0208
2304,0.015458,0.011702,0.017721
2305,-0.001814,-0.005636,-0.001539
2306,-0.03636,-0.005636,-0.001539
2307,-0.03636,-0.022975,0.017721
2308,-0.001814,-0.022975,-0.001539
2309,-0.001814,-0.022975,-0.0208
2310,-0.001814,-0.022975,0.017721
2311,-0.001814,-0.005636,-0.001539
2312,-0.001814,-0.005636,-0.001539
2313,-0.001814,0.029041,-0.001539
2314,-0.001814,0.011702,-0.001539
2315,-0.019087,0.029041,-0.0208
2316,-0.019087,0.011702,-0.001539
2317,-0.019087,0.011702,-0.001539
2318,-0.019087,0.011702,-0.001539
2319,-0.001814,-0.005636,-0.001539
2320,0.015458,-0.040313,-0.001539
2321,0.015458,-0.022975,-0.001539
2322,-0.019087,0.011702,-0.001539
2323,-0.019087,0.011702,-0.001539
2324,-0.019087,0.011702,-0.001539
2325,-0.019087,0.029041,-0.001539
2326,-0.019087,0.011702,-0.001539
2327,-0.019087,-0.005636,-0.001539
2328,-0.019087,-0.005636,-0.001539
2329,0.015458,-0.005636,-0.001539
2330,0.015458,-0.022975,-0.001539
2331,0.015458,-0.022975,-0.001539
2332,-0.001814,-0.022975,-0.001539
2333,-0.001814,0.011702,-0.001539
2334,-0.001814,0.011702,-0.001539
2335,0.015458,0.011702,-0.001539
2336,0.032731,-0.022975,0.017721
2337,0.015458,-0.022975,-0.001539
2338,0.015458,-0.022975,-0.001539
2339,-0.019087,-0.005636,-0.001539
2340,-0.019087,0.011702,-0.001539
2341,-0.019087,0.029041,0.017721
2342,-0.001814,0.029041,0.017721
2343,0.015458,0.011702,-0.001539
2344,-0.001814,0.029041,-0.001539
2345,0.015458,0.011702,-0.001539
2346,0.015458,-0.005636,-0.001539
2347,-0.019087,-0.022975,-0.001539
2348,0.015458,-0.022975,-0.0208
2349,-0.019087,-0.005636,-0.0208
2350,-0.001814,0.011702,-0.001539
2351,-0.019087,0.011702,-0.001539
2352,-0.03636,0.011702,-0.001539
2353,-0.019087,0.029041,-0.001539
2354,-0.001814,0.011702,-0.0208
2355,0.015458,0.029041,-0.001539
2356,0.015458,-0.005636,-0.001539
2357,0.032731,-0.005636,0.017721
2358,-0.001814,-0.005636,-0.001539
2359,-0.001814,-0.022975,0.017721
2360,-0.019087,-0.040313,-0.001539
2361,-0.03636,-0.005636,-0.0208
2362,-0.03636,0.011702,-0.001539
2363,-0.019087,0.011702,-0.001539
2364,-0.001814,0.011702,-0.001539
2365,-0.001814,0.029041,-0.001539
2366,-0.001814,0.011702,-0.001539
2367,0.015458,-0.005636,-0.001539
2368,0.032731,-0.005636,-0.001539
2369,-0.001814,0.011702,-0.001539
2370,0.015458,0.011702,-0.001539
2371,-0.019087,-0.005636,-0.001539
2372,-0.019087,-0.005636,-0.001539
2373,-0.03636,-0.005636,0.017721
2374,-0.001814,-0.005636,-0.0208
2375,-0.019087,-0.022975,0.017721
2376,-0.019087,-0.022975,-0.0208
2377,-0.001814,-0.040313,-0.001539
2378,-0.001814,-0.022975,-0.001539
2379,-0.03636,-0.005636,-0.001539
2380,-0.019087,0.011702,0.056242
2381,-0.001814,0.029041,-0.001539
2382,0.015458,0.011702,-0.001539
2383,0.015458,0.011702,-0.001539
2384,-0.001814,0.011702,-0.001539
2385,0.015458,-0.005636,-0.001539
2386,0.015458,-0.022975,-0.001539
2387,-0.019087,-0.022975,-0.001539
2388,-0.03636,-0.022975,-0.001539
2389,-0.019087,-0.040313,-0.001539
2390,-0.019087,-0.005636,-0.0208
2391,-0.001814,0.011702,-0.001539
2392,-0.001814,0.011702,-0.0208
2393,0.015458,0.011702,-0.0208
2394,0.015458,-0.005636,-0.001539
2395,0.015458,0.029041,0.017721
2396,-0.001814,-0.005636,-0.001539
2397,-0.001814,0.011702,-0.001539
2398,-0.001814,-0.022975,-0.001539
2399,-0.001814,-0.022975,-0.001539
2400,-0.001814,-0.005636,-0.001539
2401,-0.019087,0.011702,-0.001539
2402,-0.03636,0.011702,-0.001539
2403,-0.001814,-0.005636,-0.001539
2404,0.015458,-0.022975,-0.001539
2405,-0.001814,-0.022975,-0.001539
2406,-0.019087,-0.022975,-0.001539
2407,-0.019087,-0.022975,0.017721
2408,-0.019087,-0.022975,-0.001539
2409,-0.019087,0.011702,-0.001539
2410,0.015458,-0.005636,-0.001539
2411,0.015458,0.011702,-0.001539
2412,-0.019087,0.011702,-0.001539
2413,-0.019087,-0.005636,-0.001539
2414,-0.019087,0.011702,-0.001539
2415,-0.001814,0.011702,-0.001539
2416,0.015458,-0.005636,-0.001539
2417,0.015458,-0.005636,-0.001539
2418,0.015458,-0.022975,-0.001539
2419,0.015458,-0.022975,-0.001539
2420,-0.019087,-0.005636,0.017721
2421,-0.019087,-0.005636,-0.001539
2422,-0.019087,0.011702,-0.001539
2423,-0.053632,0.029041,-0.001539
2424,-0.019087,0.011702,-0.001539
2425,-0.019087,-0.005636,-0.001539
2426,-0.001814,-0.022975,-0.001539
2427,-0.001814,-0.022975,-0.001539
2428,0.032731,-0.005636,-0.001539
2429,0.032731,-0.005636,-0.001539
2430,0.050004,-0.005636,-0.0208
2431,0.015458,0.011702,-0.001539
2432,-0.001814,0.011702,-0.001539
2433,-0.019087,0.029041,-0.0208
2434,-0.070905,0.029041,-0.001539
2435,-0.019087,-0.022975,-0.001539
2436,-0.001814,-0.022975,-0.001539
2437,0.015458,-0.005636,-0.001539
2438,-0.001814,0.011702,-0.001539
2439,-0.019087,-0.005636,-0.0208
2440,-0.019087,0.011702,0.017721
2441,-0.019087,0.011702,-0.0208
2442,-0.03636,-0.005636,-0.0208
2443,-0.019087,-0.005636,-0.001539
2444,-0.001814,-0.022975,-0.001539
2445,-0.019087,-0.005636,-0.001539
2446,-0.001814,-0.022975,-0.0208
2447,0.015458,-0.022975,-0.001539
2448,0.015458,-0.005636,-0.001539
2449,-0.001814,0.011702,-0.0208
2450,-0.019087,0.011702,-0.001539
2451,-0.001814,0.011702,-0.001539
2452,-0.019087,0.011702,-0.001539
2453,-0.019087,-0.005636,0.017721
2454,-0.001814,-0.005636,-0.001539
2455,0.015458,-0.022975,-0.001539
2456,-0.019087,-0.022975,-0.001539
2457,0.015458,-0.022975,-0.001539
2458,-0.001814,-0.022975,-0.001539
2459,-0.019087,-0.005636,-0.001539
2460,-0.019087,-0.005636,0.017721
2461,0.015458,0.011702,-0.001539
2462,-0.019087,0.011702,-0.001539
2463,-0.001814,0.029041,-0.001539
2464,0.015458,0.046379,-0.001539
2465,-0.001814,-0.022975,-0.001539
2466,-0.001814,0.011702,-0.001539
2467,-0.019087,-0.005636,-0.001539
2468,-0.001814,-0.022975,-0.001539
2469,-0.001814,0.029041,-0.001539
2470,-0.053632,0.011702,0.017721
2471,-0.019087,-0.022975,-0.001539
2472,-0.001814,-0.005636,-0.001539
2473,-0.001814,-0.022975,-0.001539
2474,-0.019087,-0.040313,0.017721
2475,-0.001814,-0.005636,-0.001539
2476,-0.001814,-0.022975,-0.001539
2477,0.015458,-0.005636,-0.0208
2478,0.015458,0.011702,-0.001539
2479,0.015458,0.011702,0.017721
2480,-0.001814,0.029041,-0.001539
2481,-0.001814,0.011702,-0.001539
2482,0.015458,0.011702,-0.001539
2483,-0.001814,0.011702,0.017721
2484,-0.001814,-0.005636,-0.0208
2485,-0.001814,-0.022975,-0.001539
2486,-0.001814,-0.005636,-0.001539
2487,-0.03636,-0.022975,-0.001539
2488,-0.019087,-0.005636,-0.001539
2489,-0.03636,-0.005636,-0.001539
2490,-0.001814,-0.005636,-0.001539
2491,0.015458,0.011702,0.017721
2492,-0.001814,-0.005636,-0.001539
2493,-0.001814,0.011702,-0.001539
2494,-0.001814,0.011702,-0.001539
2495,0.015458,-0.022975,-0.0208
2496,0.015458,-0.005636,-0.001539
2497,-0.019087,-0.022975,-0.001539
2498,0.015458,0.011702,-0.0208
2499,-0.001814,-0.005636,-0.001539
2500,-0.001814,0.011702,-0.0208
2501,-0.001814,0.011702,-0.001539
2502,-0.001814,0.011702,-0.001539
2503,-0.001814,-0.057652,-0.0208
2504,-0.019087,-0.022975,-0.001539
2505,-0.019087,-0.005636,-0.001539
2506,-0.019087,-0.005636,-0.0208
2507,-0.019087,0.011702,0.017721
2508,-0.001814,-0.005636,0.017721
2509,-0.001814,0.029041,-0.001539
2510,-0.019087,-0.005636,-0.001539
2511,-0.03636,-0.005636,-0.001539
2512,-0.03636,-0.022975,-0.001539
2513,-0.03636,-0.005636,-0.001539
2514,-0.001814,-0.005636,0.056242
2515,0.015458,-0.005636,-0.001539
2516,-0.001814,0.011702,-0.001539
2517,-0.001814,0.011702,-0.001539
2518,-0.019087,0.011702,-0.001539
2519,-0.001814,0.029041,-0.001539
2520,-0.001814,0.029041,-0.001539
2521,0.015458,-0.005636,-0.001539
2522,-0.001814,-0.005636,-0.001539
2523,-0.03636,-0.022975,0.017721
2524,-0.019087,-0.022975,-0.001539
2525,-0.03636,-0.022975,-0.001539
2526,-0.019087,-0.022975,-0.001539
2527,-0.03636,-0.005636,0.017721
2528,-0.001814,-0.005636,-0.001539
2529,-0.03636,0.011702,-0.0208
2530,-0.001814,0.011702,-0.001539
2531,-0.001814,0.011702,-0.001539
2532,-0.019087,0.029041,-0.0208
2533,0.015458,0.011702,-0.001539
2534,0.015458,-0.005636,-0.0208
2535,-0.001814,0.011702,-0.001539
2536,-0.03636,-0.022975,-0.001539
2537,-0.03636,-0.005636,-0.001539
2538,-0.019087,0.011702,-0.001539
2539,-0.019087,-0.005636,-0.001539
2540,-0.019087,-0.005636,-0.001539
2541,-0.001814,-0.022975,-0.001539
2542,-0.001814,-0.022975,-0.0208
2543,0.015458,-0.005636,-0.001539
2544,-0.001814,-0.022975,-0.001539
2545,0.015458,-0.005636,-0.001539
2546,-0.001814,0.011702,-0.001539
2547,-0.001814,0.011702,-0.0208
2548,0.015458,0.011702,-0.001539
2549,0.032731,0.029041,-0.001539
2550,0.015458,-0.005636,-0.001539
2551,-0.019087,-0.005636,-0.001539
2552,-0.019087,-0.005636,-0.0208
2553,-0.03636,-0.005636,-0.001539
2554,-0.03636,-0.022975,-0.0208
2555,-0.019087,-0.040313,-0.001539
2556,-0.019087,-0.022975,-0.0208
2557,-0.019087,-0.005636,-0.001539
2558,-0.019087,-0.005636,-0.001539
2559,0.015458,-0.005636,-0.001539
2560,-0.019087,-0.005636,-0.001539
2561,-0.019087,0.029041,-0.001539
2562,-0.001814,0.011702,-0.001539
2563,0.015458,-0.005636,-0.001539
2564,0.015458,-0.005636,0.017721
2565,-0.001814,-0.005636,-0.001539
2566,-0.019087,-0.022975,-0.001539
2567,-0.001814,-0.005636,-0.001539
2568,0.015458,-0.005636,-0.001539
2569,-0.001814,-0.022975,-0.001539
2570,0.015458,0.011702,-0.001539
2571,-0.019087,-0.022975,-0.001539
2572,-0.019087,-0.040313,-0.001539
2573,-0.019087,-0.022975,-0.001539
2574,-0.03636,-0.022975,-0.001539
2575,-0.03636,-0.022975,-0.001539
2576,-0.001814,-0.022975,-0.001539
2577,-0.001814,0.029041,-0.0208
2578,0.015458,0.011702,-0.0208
2579,-0.001814,0.029041,-0.0208
2580,0.015458,0.011702,-0.001539
2581,-0.019087,0.011702,-0.001539
2582,-0.019087,0.011702,-0.0208
2583,0.015458,-0.022975,-0.001539
2584,-0.001814,-0.022975,-0.001539
2585,0.015458,-0.005636,-0.001539
2586,0.015458,-0.022975,-0.001539
2587,-0.001814,0.011702,-0.001539
2588,-0.001814,-0.005636,-0.001539
2589,-0.001814,-0.005636,-0.0208
2590,-0.019087,0.029041,-0.001539
2591,-0.03636,0.011702,-0.001539
2592,-0.019087,-0.005636,-0.001539
2593,-0.019087,-0.022975,-0.001539
2594,-0.001814,-0.005636,-0.001539
2595,0.032731,-0.022975,-0.001539
2596,0.015458,-0.022975,-0.0208
2597,-0.019087,-0.005636,-0.001539
2598,-0.019087,-0.005636,-0.001539
2599,-0.019087,0.011702,-0.001539
2600,-0.001814,0.029041,-0.001539
2601,0.015458,0.029041,-0.0208
2602,-0.001814,0.029041,-0.001539
2603,-0.001814,-0.005636,-0.001539
2604,0.015458,-0.005636,-0.0208
2605,-0.03636,-0.005636,-0.001539
2606,-0.019087,-0.005636,-0.001539
2607,-0.019087,0.011702,-0.001539
2608,-0.019087,0.011702,-0.0208
2609,-0.03636,0.011702,-0.001539
2610,-0.019087,-0.005636,-0.0208
2611,-0.001814,-0.005636,-0.001539
2612,-0.019087,0.011702,-0.001539
2613,-0.001814,0.011702,-0.001539
2614,0.015458,-0.005636,-0.0208
2615,-0.001814,-0.005636,-0.001539
2616,0.015458,-0.005636,-0.001539
2617,-0.019087,-0.005636,-0.0208
2618,-0.001814,0.011702,-0.001539
2619,-0.019087,0.011702,-0.001539
2620,-0.019087,0.011702,-0.001539
2621,-0.019087,0.011702,-0.001539
2622,-0.019087,-0.005636,0.017721
2623,-0.001814,0.011702,-0.001539
2624,-0.019087,-0.040313,-0.001539
2625,0.015458,-0.022975,-0.001539
2626,0.015458,-0.040313,-0.0208
2627,-0.001814,-0.005636,-0.0208
2628,-0.001814,-0.005636,-0.001539
2629,0.015458,0.011702,-0.001539
2630,-0.019087,0.011702,-0.001539
2631,-0.001814,0.029041,-0.04006
2632,-0.019087,0.046379,-0.0208
2633,-0.001814,0.011702,-0.001539
2634,-0.03636,0.011702,-0.001539
2635,-0.019087,0.011702,-0.0208
2636,-0.001814,-0.005636,-0.001539
2637,-0.019087,-0.005636,-0.001539
2638,-0.03636,-0.040313,-0.001539
2639,-0.019087,0.029041,-0.0208
2640,-0.019087,0.011702,0.017721
2641,-0.019087,-0.005636,-0.001539
2642,-0.001814,-0.022975,-0.001539
2643,-0.019087,-0.022975,-0.001539
2644,-0.03636,-0.005636,-0.001539
2645,-0.053632,-0.005636,-0.001539
2646,-0.019087,0.011702,-0.001539
2647,0.015458,0.029041,-0.001539
2648,-0.001814,0.011702,-0.001539
2649,0.015458,0.029041,-0.001539
2650,0.050004,0.029041,-0.001539
2651,0.084549,0.029041,-0.001539
2652,0.015458,-0.005636,-0.001539
2653,-0.019087,-0.005636,-0.001539
2654,-0.001814,-0.005636,-0.0208
2655,-0.001814,-0.022975,-0.001539
2656,-0.019087,-0.022975,-0.001539
2657,-0.019087,-0.005636,-0.001539
2658,-0.001814,-0.005636,-0.001539
2659,-0.001814,-0.022975,-0.001539
2660,-0.001814,-0.022975,-0.001539
2661,-0.001814,0.011702,-0.001539
2662,-0.001814,0.029041,0.017721
2663,0.015458,-0.005636,-0.001539
2664,-0.019087,-0.005636,-0.001539
2665,0.015458,-0.005636,-0.001539
2666,0.015458,-0.005636,-0.001539
2667,-0.019087,-0.022975,-0.001539
2668,-0.019087,-0.005636,-0.0208
2669,-0.03636,-0.005636,-0.001539
2670,-0.019087,-0.005636,0.017721
2671,-0.019087,0.011702,-0.001539
2672,-0.001814,0.029041,-0.001539
2673,0.015458,-0.022975,-0.001539
2674,0.015458,-0.022975,-0.001539
2675,-0.019087,-0.005636,-0.001539
2676,-0.001814,-0.005636,0.017721
2677,-0.001814,-0.005636,-0.001539
2678,-0.001814,0.011702,-0.001539
2679,0.015458,0.046379,-0.001539
2680,-0.001814,0.029041,-0.001539
2681,0.015458,0.011702,-0.001539
2682,-0.001814,0.011702,-0.001539
2683,0.015458,0.011702,-0.001539
2684,-0.019087,-0.022975,-0.001539
2685,-0.001814,-0.022975,-0.001539
2686,-0.03636,-0.005636,-0.001539
2687,0.015458,-0.005636,-0.001539
2688,-0.019087,-0.005636,-0.0208
2689,-0.019087,-0.005636,0.017721
2690,-0.03636,0.029041,-0.001539
2691,-0.03636,0.011702,0.017721
2692,-0.019087,0.011702,-0.001539
2693,-0.001814,-0.022975,-0.001539
2694,0.032731,0.011702,-0.001539
2695,-0.001814,-0.005636,0.017721
2696,0.015458,-0.005636,-0.001539
2697,-0.001814,-0.005636,-0.0208
2698,-0.03636,0.011702,0.017721
2699,-0.019087,0.011702,-0.001539
2700,-0.001814,-0.005636,-0.001539
2701,-0.001814,0.063718,-0.001539
2702,-0.001814,0.011702,-0.001539
2703,-0.03636,-0.005636,-0.001539
2704,-0.019087,-0.005636,-0.0208
2705,-0.019087,-0.022975,-0.0208
2706,-0.019087,-0.022975,-0.001539
2707,-0.019087,0.011702,-0.001539
2708,-0.001814,0.029041,0.017721
2709,0.015458,0.011702,-0.001539
2710,-0.001814,0.011702,-0.001539
2711,-0.001814,0.011702,-0.001539
2712,-0.001814,-0.022975,-0.001539
2713,-0.001814,-0.005636,-0.001539
2714,0.015458,-0.005636,-0.001539
2715,0.015458,0.011702,-0.001539
2716,-0.001814,0.011702,-0.001539
2717,0.015458,0.011702,-0.001539
2718,0.015458,0.011702,-0.0208
2719,-0.03636,0.029041,-0.001539
2720,-0.053632,0.011702,-0.001539
2721,-0.03636,-0.005636,-0.0208
2722,-0.019087,-0.005636,-0.001539
2723,-0.019087,-0.022975,-0.001539
2724,-0.019087,-0.022975,-0.001539
2725,-0.019087,-0.022975,-0.001539
2726,-0.001814,-0.022975,-0.001539
2727,-0.019087,0.011702,-0.001539
2728,-0.03636,0.011702,-0.0208
2729,-0.03636,0.011702,-0.001539
2730,-0.001814,0.029041,-0.001539
2731,0.015458,0.029041,-0.001539
2732,-0.019087,0.011702,0.017721
2733,-0.019087,0.011702,-0.001539
2734,-0.001814,0.011702,-0.001539
2735,-0.001814,0.011702,-0.001539
2736,-0.001814,-0.005636,-0.001539
2737,0.015458,-0.005636,-0.001539
2738,-0.001814,-0.005636,-0.001539
2739,-0.001814,-0.005636,-0.0208
2740,0.015458,-0.005636,-0.001539
2741,0.015458,-0.005636,-0.001539
2742,0.015458,-0.022975,0.017721
2743,-0.001814,-0.040313,-0.001539
2744,-0.019087,-0.022975,-0.001539
2745,-0.019087,-0.022975,0.017721
2746,0.015458,0.011702,-0.001539
2747,-0.03636,0.011702,-0.001539
2748,-0.001814,0.011702,-0.001539
2749,-0.001814,0.011702,-0.001539
2750,-0.001814,0.029041,-0.0208
2751,-0.001814,0.029041,-0.001539
2752,-0.001814,-0.005636,-0.001539
2753,0.015458,-0.005636,-0.001539
2754,-0.001814,-0.022975,-0.001539
2755,-0.001814,-0.022975,-0.001539
2756,0.015458,-0.022975,-0.001539
2757,-0.03636,-0.005636,-0.001539
2758,-0.03636,-0.005636,-0.001539
2759,-0.053632,-0.005636,-0.001539
2760,-0.03636,0.011702,-0.001539
2761,-0.03636,0.029041,-0.001539
2762,-0.001814,0.011702,-0.001539
2763,-0.019087,0.011702,-0.001539
2764,-0.019087,-0.005636,-0.001539
2765,-0.019087,-0.005636,-0.001539
2766,0.015458,0.011702,-0.001539
2767,0.032731,-0.022975,-0.001539
2768,-0.001814,0.011702,-0.001539
2769,-0.019087,-0.005636,-0.001539
2770,-0.03636,0.011702,-0.001539
